index,mean_price
0,0.07419715914768607
1,0.08610577322202753
2,0.05875798829460553
3,0.09444150063597187
4,0.06822250687009543
5,0.05231702815539183
6,0.08662184338335568
7,0.07879179205711169
8,0.07025157726964266
9,0.17024384107056967
10,0.08890207206687632
11,0.05772141194488503
12,0.05738071791942595
13,0.058270436903419875
14,0.11636533615737732
15,0.05679677117051957
16,0.06834545817571865
17,0.07201987435466947
18,0.06496056203397263
19,0.06236120921947707
20,0.05949740511661358
21,0.05637268440909586
22,0.05996564121235983
23,0.06134253221672155
24,0.053917515661200725
25,0.052042130540876516
26,0.054874885961439586
27,0.06065400240500145
28,0.07790305586303248
29,0.06770421643049461
30,0.09539608576677414
31,0.07321459114138758
32,0.057185038730474744
33,0.06309885682060883
34,0.10616738635401465
35,0.05567347039663568
36,0.14522921675215245
37,0.07991921643581335
38,0.057914369246708786
39,0.06552709756740877
40,0.06188857249664273
41,0.05284716258706456
42,0.07427744383369833
43,0.059208678465253545
44,0.05835597143628604
45,0.0640487048216722
46,0.07840433336552574
47,0.05835597143628604
48,0.0561907675079048
49,0.0639594431917071
50,0.07502552366621867
51,0.06295366775841386
52,0.05881024026851933
53,0.0625751512346333
54,0.2330267069128787
55,0.06473946070957633
56,0.09576231190134117
57,0.06293229032992495
58,0.05561059781220648
59,0.056290250648259724
60,0.0617262898947868
61,0.07842694523610474
62,0.06832099817657294
63,0.055860135928081645
64,0.1709869605162801
65,0.06069214904495371
66,0.05846313717640164
67,0.05548266487297156
68,0.058124722365828524
69,0.05579337832035878
70,0.11157681516047384
71,0.051192577783725234
72,0.07718023085863991
73,0.05003203384464337
74,0.051016162278827326
75,0.052762349011802
76,0.052496361887013704
77,0.17863595872568688
78,0.051359800235231685
79,0.056119501544431294
80,0.05990898688135113
81,0.051199709246390585
82,0.04901527637876717
83,0.05203703367474507
84,0.054143172931120816
85,0.2131632568168251
86,0.05603722890848341
87,0.05372682799602513
88,0.05398878932956212
89,0.05619444630012958
90,0.051386842673410524
91,0.051587049368591174
92,0.059604481921871746
93,0.05199539387072286
94,0.3678733535783554
95,0.05977095546172925
96,0.20750172601446193
97,0.05232473064756573
98,0.3700218181416673
99,0.057615570743422856
100,0.060289730200777436
101,0.050514403749726405
102,0.05617716210967547
103,0.05038909146053909
104,0.056359913141780515
105,0.09990896829389989
106,0.10652137335834379
107,0.048082298392278615
108,0.06197046769432262
109,0.056000774750962365
110,0.05319414249431452
111,0.05363934350465767
112,0.05311421743960563
113,0.06034440647194411
114,0.2536068338000804
115,0.09144681473434621
116,0.052711669645503
117,0.05446800967819991
118,0.054866294763363375
119,0.054815280756334975
120,0.0753443752894265
121,0.05503972598711534
122,0.055194056186401476
123,0.05829453583831266
124,0.05148763844637201
125,0.05806107112069932
126,0.09475136529079661
127,0.05245294413930991
128,0.06613577285671307
129,0.05051764892614837
130,0.08617715892543347
131,0.04815176198093585
132,0.060608080174682104
133,0.05272368922056256
134,0.05311084820525462
135,0.0534445304724111
136,0.24541501220203862
137,0.052106481951466485
138,0.06341427001029507
139,0.05401288680643089
140,0.053176897909766464
141,0.22642108414484752
142,0.05325581634445327
143,0.05736088339703838
144,0.05536737647466241
145,0.27256097530277223
146,0.04794436868970023
147,0.06375514032523141
148,0.05412923794629021
149,0.058445600045478
150,0.059702856178559506
151,0.060752103689834136
152,0.12373507170813249
153,0.06603765604152605
154,0.05116039893666039
155,0.0574800611219232
156,0.0506699366375211
157,0.061193635407328445
158,0.17479347654178123
159,0.05793499588002928
160,0.05412834219139631
161,0.04616179217280725
162,0.06234444801872526
163,0.05288728436335399
164,0.04547399685749786
165,0.05634661405609765
166,0.061084914891362294
167,0.054492937096265445
168,0.49881198239090196
169,0.04849692909116768
170,0.08815459097632605
171,0.05130538547847692
172,0.05501024791202993
173,0.1385967459988638
174,0.08130783655075158
175,0.058806822077263586
176,0.05375652875082193
177,0.19527807641238776
178,0.16806149876946114
179,0.3098808135371284
180,0.06672696804414159
181,0.05265207456538456
182,0.053079510697446125
183,0.056637790076096844
184,0.11363497394398972
185,0.0491777849883264
186,0.09708258044012019
187,0.05836910691046131
188,0.04873395427650461
189,0.0628133644318082
190,0.0713470298210313
191,0.10528071598674427
192,0.05636997947957423
193,0.05977645632772301
194,0.05036314139739396
195,0.053915989477448134
196,0.054738580172028733
197,0.05771416795432485
198,0.06448209749494527
199,0.049256503909297984
200,0.053863022763296624
201,0.05474672629587736
202,0.04929009194105079
203,0.05175012800235086
204,0.047370810733143004
205,0.052547853909650236
206,0.11861114993463537
207,0.05696763824604341
208,0.05300556385622354
209,0.05465723268068209
210,0.05039673637381602
211,0.07925190715567185
212,0.04995641437993419
213,0.221308538928834
214,0.05594504842074435
215,0.051973022113498815
216,0.05811444547952027
217,0.055080623705727944
218,0.09716259803136196
219,0.2685762869288407
220,0.14964857511789023
221,0.11533578463018687
222,0.051164142093910146
223,0.4015817808971975
224,0.06317706761053689
225,0.09100743262928283
226,0.052842981354000826
227,0.057114782097145045
228,0.10658254776436134
229,0.05654819876054601
230,0.05449846083729086
231,0.0545491741930419
232,0.06396328851447809
233,0.15934395860785389
234,0.052504122798516156
235,0.05219984673455741
236,0.12812301014875513
237,0.058291731533032194
238,0.060242128779538995
239,0.04872258356277948
240,0.04803610506405145
241,0.053179906788294845
242,0.05511515623757435
243,0.055847022158589936
244,0.07389562519922578
245,0.0518195000642989
246,0.06276638422649783
247,0.05888839692659344
248,0.049722344557706244
249,0.22004840691904862
250,0.08191052277671879
251,0.09714223268859659
252,0.05546068029090299
253,0.047330583162590395
254,0.0631555989586541
255,0.050648312628085834
256,0.09866149723614007
257,0.0554479979465695
258,0.3701223832234626
259,0.05246565952045448
260,0.06250175456417392
261,0.0808475757678684
262,0.05687429422649808
263,0.05733703579080618
264,0.26826619714914646
265,0.05203067787535076
266,0.05723467836028333
267,0.05346965871414425
268,0.05250823359314583
269,0.22445636520002105
270,0.05256811293794441
271,0.1184368707542041
272,0.053561130346235
273,0.05311489893238124
274,0.05054205349451858
275,0.057013651705197635
276,0.05404720627599953
277,0.07002627358836717
278,0.05392771655129344
279,0.05664398590566207
280,0.0927484481271415
281,0.059494032571282926
282,0.054899033510430496
283,0.0550751034067333
284,0.052753012838145874
285,0.05228642583601996
286,0.07280431078079368
287,0.052745723839855665
288,0.0564970629871109
289,0.052309772668785566
290,0.06426168661159305
291,0.14534338135565872
292,0.0534743537196038
293,0.06457808478558758
294,0.052858972719418966
295,0.047824720252091224
296,0.052127687137988425
297,0.06507958028241599
298,0.05160633109117321
299,0.06202802264056391
300,0.052229727681419084
301,0.05432930723990237
302,0.0649212178794627
303,0.05718149276474737
304,0.05389858010709649
305,0.05261772144335426
306,0.05505123654710986
307,0.05122698021360443
308,0.062319569747915846
309,0.055545447392368726
310,0.0795544019090239
311,0.06523587997399814
312,0.05107847735278266
313,0.052822756664104936
314,0.05398015545313983
315,0.06209166564915705
316,0.06048257938246921
317,0.05596402455606542
318,0.16003224943297217
319,0.04856477329990812
320,0.053437900863681755
321,0.04692061918015132
322,0.059422523177166814
323,0.05505951996101649
324,0.05013669217752469
325,0.048998305159154126
326,0.052890717995996
327,0.06099812577283237
328,0.0541902697964305
329,0.0641990864565714
330,0.054414290666507104
331,0.08248100248727938
332,0.05163191560906485
333,0.05187050469049098
334,0.10983494617920377
335,0.055317843563403926
336,0.871385322214099
337,0.058275943388534646
338,0.04771819077305825
339,0.06752647141695536
340,0.052454686926782006
341,0.05915818034717994
342,0.054696946323191456
343,0.053001821328004885
344,0.20308421411686328
345,0.06807941211765779
346,0.05813446593471743
347,0.05461694521317427
348,0.08369222571905048
349,0.052666336237500375
350,0.0535748391429466
351,0.05225909340983296
352,0.05415862639379806
353,0.24376230277248084
354,0.24072672383094135
355,0.05029635347238578
356,0.05964504644926188
357,0.060156812025804245
358,0.05467711837419466
359,0.05331794358998538
360,0.06265389240420739
361,0.05539598079599324
362,0.05607764489661832
363,0.07381079601101195
364,0.053476088182760534
365,0.07916718734803323
366,0.06688910565714842
367,0.052509232000086135
368,0.04778571216157408
369,0.07660917253423971
370,0.056618785331133265
371,0.07935207851775497
372,0.05172343776183954
373,0.05438978693945509
