index,TargetClass
1230,0
1231,1
1232,0
1233,0
1234,1
1235,0
1236,1
1237,1
1238,1
1239,1
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,1
1248,1
1249,0
1250,1
1251,1
1252,0
1253,0
1254,0
1255,1
1256,1
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,1
1276,0
1277,0
1278,1
1279,1
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,1
1287,1
1288,1
1289,0
1290,0
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,1
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,0
1320,1
1321,0
1322,0
1323,1
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,1
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,1
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,0
1427,0
1428,0
1429,0
1430,1
1431,1
1432,1
1433,1
1434,1
1435,0
1436,0
1437,1
1438,0
1439,1
1440,0
1441,1
1442,1
1443,0
1444,0
1445,1
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,0
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,1
1469,1
1470,1
1471,0
1472,1
1473,0
1474,0
1475,1
1476,0
1477,0
1478,0
1479,1
1480,1
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,0
1488,1
1489,1
1490,0
1491,0
1492,1
1493,0
1494,0
1495,1
1496,1
1497,0
1498,0
1499,1
1500,1
1501,1
1502,0
1503,0
1504,1
1505,0
1506,0
1507,1
1508,0
1509,1
1510,0
1511,1
1512,0
1513,0
1514,1
1515,1
1516,0
1517,0
1518,0
1519,1
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,1
1529,0
1530,0
1531,0
1532,0
1533,1
1534,1
1535,0
1536,0
1537,1
1538,0
1539,0
1540,1
1541,1
1542,0
1543,1
1544,1
1545,0
1546,0
1547,1
1548,0
1549,1
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,0
1561,0
1562,0
1563,1
1564,1
1565,0
1566,0
1567,0
1568,1
1569,1
1570,1
1571,0
1572,0
1573,1
1574,0
1575,1
1576,0
1577,1
1578,0
1579,0
1580,0
1581,0
1582,1
1583,0
1584,0
1585,0
1586,1
1587,1
1588,1
1589,0
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,1
1598,0
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,1
1610,1
1611,0
1612,0
1613,0
1614,1
1615,0
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,1
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,1
1711,1
1712,0
1713,1
1714,0
1715,1
1716,1
1717,0
1718,1
1719,1
1720,1
1721,0
1722,0
1723,1
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,1
1743,0
1744,0
1745,0
1746,0
1747,1
1748,0
1749,1
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,1
1770,0
1771,0
1772,0
1773,1
1774,0
1775,0
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,1
1797,0
1798,0
1799,0
1800,0
1801,1
1802,0
1803,1
1804,1
1805,1
1806,0
1807,1
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,0
1821,1
1822,0
1823,0
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,1
1845,1
1846,0
1847,1
1848,0
1849,0
1850,1
1851,0
1852,0
1853,1
1854,0
1855,0
1856,1
1857,0
1858,1
1859,0
1860,0
1861,1
1862,1
1863,1
1864,0
1865,1
1866,0
1867,0
1868,0
1869,0
1870,0
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,0
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,0
1924,1
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,1
1944,0
1945,0
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,0
1973,1
1974,0
1975,0
1976,0
1977,1
1978,1
1979,0
1980,1
1981,0
1982,1
1983,0
1984,1
1985,0
1986,1
1987,1
1988,1
1989,1
1990,0
1991,1
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,0
2007,0
2008,1
2009,0
2010,1
2011,0
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,0
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,1
2027,0
2028,0
2029,1
2030,1
2031,0
2032,0
2033,1
2034,0
2035,1
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,1
2046,0
2047,1
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,0
2057,1
2058,0
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,1
2077,0
2078,0
2079,0
2080,1
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,1
2088,0
2089,1
2090,1
2091,0
2092,1
2093,1
2094,0
2095,0
2096,0
2097,0
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,0
2119,0
2120,1
2121,0
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,1
2136,0
2137,0
2138,0
2139,1
2140,1
2141,0
2142,0
2143,0
2144,1
2145,0
2146,0
2147,0
2148,1
2149,0
2150,0
2151,1
2152,0
2153,0
2154,1
2155,1
2156,1
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,1
2173,1
2174,0
2175,0
2176,0
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,1
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,0
2192,0
2193,1
2194,0
2195,0
2196,1
2197,1
2198,0
2199,1
2200,1
2201,0
2202,1
2203,1
2204,1
2205,0
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,1
2213,0
2214,0
2215,0
2216,0
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,1
2238,1
2239,0
2240,0
2241,1
2242,0
2243,0
2244,1
2245,0
2246,0
2247,0
2248,1
2249,1
2250,0
2251,1
2252,0
2253,0
2254,1
2255,1
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,1
2271,0
2272,0
2273,0
2274,0
2275,1
2276,0
2277,0
2278,0
2279,0
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,0
2313,1
2314,1
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,1
2322,0
2323,0
2324,0
2325,0
2326,1
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,0
2337,0
2338,1
2339,0
2340,0
2341,1
2342,0
2343,1
2344,1
2345,1
2346,0
2347,0
2348,0
2349,1
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,1
2365,1
2366,0
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,1
2380,0
2381,0
2382,0
2383,1
2384,0
2385,0
2386,0
2387,0
2388,1
2389,1
2390,1
2391,0
2392,1
2393,0
2394,0
2395,0
2396,1
2397,1
2398,0
2399,1
2400,0
2401,0
2402,0
2403,1
2404,1
2405,1
2406,0
2407,1
2408,0
2409,0
2410,0
2411,0
2412,1
2413,0
2414,0
2415,0
2416,0
2417,1
2418,1
2419,0
2420,0
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,0
2436,1
2437,0
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,1
2473,0
2474,0
2475,0
2476,1
2477,0
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,0
2488,0
2489,0
2490,0
2491,1
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1
2501,0
2502,0
2503,1
2504,0
2505,0
2506,1
2507,1
2508,0
2509,1
2510,0
2511,0
2512,0
2513,1
2514,1
2515,0
2516,0
2517,1
2518,1
2519,1
2520,0
2521,0
2522,1
2523,1
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,1
2534,1
2535,1
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,1
2550,1
2551,0
2552,1
2553,1
2554,1
2555,0
2556,0
2557,1
2558,0
2559,1
2560,0
2561,0
2562,0
2563,1
2564,1
2565,1
2566,0
2567,0
2568,0
2569,1
2570,1
2571,0
2572,1
2573,0
2574,0
2575,1
2576,0
2577,0
2578,1
2579,0
2580,0
2581,0
2582,0
2583,1
2584,0
2585,0
2586,1
2587,0
2588,1
2589,1
2590,0
2591,0
2592,0
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,1
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,0
2623,0
2624,0
2625,1
2626,1
2627,0
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,1
2640,1
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,1
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,1
2668,0
2669,0
2670,0
2671,0
2672,0
2673,1
2674,1
2675,0
2676,1
2677,1
2678,0
2679,1
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,1
2688,0
2689,0
2690,0
2691,1
2692,0
2693,1
2694,0
2695,1
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,1
2706,1
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,0
2721,0
2722,0
2723,0
2724,1
2725,1
2726,0
2727,1
2728,0
2729,0
2730,0
2731,1
2732,0
2733,1
2734,1
2735,0
2736,1
2737,0
2738,0
2739,0
2740,1
2741,1
2742,1
2743,1
2744,1
2745,0
2746,1
2747,0
2748,0
2749,0
2750,1
2751,1
2752,1
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,0
2767,0
2768,1
2769,0
2770,0
2771,1
2772,0
2773,1
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,0
2794,1
2795,1
2796,0
2797,0
2798,1
2799,0
2800,0
2801,1
2802,0
2803,1
2804,1
2805,1
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1
2839,0
2840,1
2841,0
2842,0
2843,1
2844,0
2845,1
2846,0
2847,1
2848,0
2849,0
2850,0
2851,0
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,0
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,1
2874,1
2875,0
2876,0
2877,0
2878,1
2879,0
2880,1
2881,0
2882,0
2883,0
2884,0
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,1
2892,1
2893,0
2894,0
2895,0
2896,1
2897,1
2898,0
2899,1
2900,1
2901,0
2902,1
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,1
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,0
2918,0
2919,1
2920,0
2921,0
2922,1
2923,1
2924,1
2925,1
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,0
2937,0
2938,1
2939,1
2940,1
2941,0
2942,1
2943,1
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,1
2951,1
2952,0
2953,1
2954,1
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,0
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,1
2975,1
2976,0
2977,1
2978,0
2979,0
2980,0
2981,1
2982,0
2983,0
2984,0
2985,0
2986,0
2987,1
2988,0
2989,0
2990,1
2991,0
2992,0
2993,1
2994,0
2995,0
