index,filename,bbox
0,20200928_150507_01_JPG.rf.109359154a680b75a67dce1e82062e55.jpg,0 0.28 0.66 0.02 0.02
1,20200928_160525_01_JPG.rf.50f3289f065a9a4f5372ffa3df9e7265.jpg,-1
2,20200928_180600_01_JPG.rf.df87e688ee0e009c3a06572a4997cf81.jpg,-1
3,20200929_081017_01_JPG.rf.c0e8134223d6ed61ac5187cc29495bd9.jpg,-1
4,20200929_091035_01_JPG.rf.cc0f7b275eb3a5dd680df0011fa46c36.jpg,-1
5,20200929_101051_01_JPG.rf.1087dc5d136a81e57d658718bfae11b3.jpg,-1
6,20200929_111110_01_JPG.rf.edae4423a2ce95815bcecdc24ed5fa36.jpg,0 0.29 0.67 0.03 0.04
7,20200929_121126_01_JPG.rf.c8a3370bb444e2fd41b9557cc1d73566.jpg,0 0.63 0.73 0.03 0.05 0 0.49 0.67 0.04 0.04 0 0.71 0.71 0.02 0.03 0 0.58 0.66 0.03 0.03 0 0.27 0.71 0.03 0.04 0 0.20 0.66 0.02 0.02 0 0.35 0.64 0.02 0.03 0 0.32 0.72 0.03 0.05
8,20200929_131144_01_JPG.rf.99d8c6eed2dd8cd314fb47ad53fe34e6.jpg,0 0.29 0.73 0.02 0.06 0 0.53 0.67 0.03 0.04 0 0.61 0.71 0.02 0.06 0 0.64 0.80 0.02 0.04 0 0.16 0.63 0.02 0.03
9,20200929_141202_01_JPG.rf.3b6082af0a88884363aaa95bf76987db.jpg,0 0.52 0.65 0.02 0.03 0 0.36 0.64 0.02 0.03 0 0.15 0.67 0.03 0.03
10,20200929_151218_01_JPG.rf.13f2297a4dae002e8849210994afd06f.jpg,0 0.18 0.72 0.03 0.03
11,20200929_161236_01_JPG.rf.6e9bbc6fa8cc4ad9ad4d94b348e693bb.jpg,0 0.67 0.69 0.03 0.04
12,20200930_101801_01_JPG.rf.aefbe5575f86a36d9b9e2e5370b5ae50.jpg,-1
13,20200930_121836_01_JPG.rf.3b8809996cd2d98cf82fd912d2901671.jpg,0 0.55 0.66 0.03 0.04
14,20200930_151927_01_JPG.rf.7f722114593c446d0ae616e1f3a68402.jpg,-1
